d0,d1,d2,d3,d4,l1,d0/l1,d1/l1,d2/l1,d3/l1,d4/l1,slopes,mass
3.6,2.9,1.7,1.4,2.1,18.5,0.194594595,0.156756757,0.091891892,0.075675676,0.113513514,0.041767003,0.000994279
4.7,1.5,1.6,1.6,2.2,16.6,0.28313253,0.090361446,0.096385542,0.096385542,0.13253012,0.058221534,0.001074535
4.1,2.8,1.6,2.6,1.8,18.1,0.226519337,0.154696133,0.08839779,0.143646409,0.099447514,0.049202291,0.001169654
4.7,2.1,2.2,1.1,1.1,18.6,0.252688172,0.112903226,0.11827957,0.059139785,0.059139785,0.049643585,0.001222689
3.5,1.7,2.7,1.3,2.2,21.7,0.161290323,0.078341014,0.124423963,0.059907834,0.101382488,0.032838692,0.001136966
4.1,2.6,1.6,1.4,1.8,20.1,0.2039801,0.129353234,0.07960199,0.069651741,0.089552239,0.0409107,0.001185965
3.6,1.3,2.4,1.8,1.7,22.8,0.157894737,0.057017544,0.105263158,0.078947368,0.074561404,0.031089,0.001149135
4.9,1.2,1.3,1.7,2.6,22.1,0.221719457,0.054298643,0.058823529,0.076923077,0.117647059,0.042469029,0.001622229
3.6,2.6,2.5,2.6,1.2,16.3,0.220858896,0.159509202,0.153374233,0.159509202,0.073619632,0.050870972,0.00091879
4.3,1.7,1.9,1.2,1.6,16.7,0.25748503,0.101796407,0.113772455,0.071856287,0.095808383,0.051750591,0.00092992
3.7,1.6,2.4,1.5,2.4,24.8,0.149193548,0.064516129,0.096774194,0.060483871,0.096774194,0.029513918,0.001393893
4.9,2.1,2.6,2.1,2.3,18.5,0.264864865,0.113513514,0.140540541,0.113513514,0.124324324,0.056947809,0.001479644
3.7,1.9,1.6,1.7,1.1,20.3,0.18226601,0.093596059,0.078817734,0.083743842,0.054187192,0.035120692,0.000953926
3.3,2.5,1.8,1.1,1.4,21.6,0.152777778,0.115740741,0.083333333,0.050925926,0.064814815,0.02994595,0.000953338
3.9,1.1,2.3,1.6,1.5,24.1,0.161825726,0.045643154,0.095435685,0.066390041,0.062240664,0.030531759,0.001276512
3.8,2.9,2.7,2.5,1.3,16.7,0.22754491,0.173652695,0.161676647,0.149700599,0.077844311,0.052993556,0.001041204
4.4,2.1,2.4,2.2,2.7,18.2,0.241758242,0.115384615,0.131868132,0.120879121,0.148351648,0.05333782,0.001311417
4.5,2.8,2.4,1.6,2.2,19.7,0.228426396,0.14213198,0.121827411,0.081218274,0.111675127,0.048414517,0.001450798
3.2,1.9,1.4,2.6,1.4,24.7,0.129554656,0.076923077,0.056680162,0.105263158,0.056680162,0.025617043,0.001124895
3.5,1.1,2.9,2.7,1.5,20.9,0.167464115,0.052631579,0.138755981,0.129186603,0.071770335,0.035332585,0.001154556
3.4,1.3,2.8,1.5,2.7,17.4,0.195402299,0.074712644,0.16091954,0.086206897,0.155172414,0.043051846,0.000900278
3.3,1.6,1.3,1.4,2.5,15.6,0.211538462,0.102564103,0.083333333,0.08974359,0.16025641,0.044785432,0.000649049
3.8,1.2,1.3,2.8,1.4,19.3,0.196891192,0.062176166,0.067357513,0.14507772,0.07253886,0.038971073,0.000994495
3.6,1.9,2.2,1.5,1.7,17.9,0.201117318,0.106145251,0.122905028,0.083798883,0.094972067,0.041515734,0.000868275
4.1,1.8,2.6,1.1,2.8,20.5,0.2,0.087804878,0.126829268,0.053658537,0.136585366,0.040865537,0.001325102
3.4,2.3,2.2,1.6,1.9,17.7,0.192090395,0.129943503,0.124293785,0.09039548,0.107344633,0.041507678,0.00086184
3.3,2.8,2.3,1.9,2.4,21.4,0.154205607,0.130841121,0.107476636,0.088785047,0.112149533,0.034690562,0.001211653
4.6,2.8,2.1,2.3,2.7,16.8,0.273809524,0.166666667,0.125,0.136904762,0.160714286,0.063340693,0.001290707
3.9,2.4,1.7,2.2,2.2,20.5,0.190243902,0.117073171,0.082926829,0.107317073,0.107317073,0.039835628,0.001238504
3.5,2.2,1.7,1.9,1.1,16.2,0.216049383,0.135802469,0.104938272,0.117283951,0.067901235,0.044763314,0.000726711
4.9,1.9,2.4,2.4,2.2,18.6,0.26344086,0.102150538,0.129032258,0.129032258,0.11827957,0.056198898,0.001471199
4.9,1.8,2.4,2.5,2.1,21.7,0.225806452,0.082949309,0.110599078,0.115207373,0.096774194,0.046195791,0.001766989
3.2,2.1,2.7,2.9,1.7,22.5,0.142222222,0.093333333,0.12,0.128888889,0.075555556,0.032020885,0.001266335
3.5,2.9,2.4,1.7,2.5,24.8,0.141129032,0.116935484,0.096774194,0.068548387,0.100806452,0.030422262,0.001537469
3.2,2.2,1.6,1.3,2.5,18.6,0.172043011,0.11827957,0.086021505,0.069892473,0.134408602,0.036617755,0.000839137
4.7,1.1,1.2,2.6,1.4,20.1,0.233830846,0.054726368,0.059701493,0.129353234,0.069651741,0.045169963,0.001334922
4.9,1.8,1.1,2.3,2.9,21.4,0.228971963,0.08411215,0.051401869,0.107476636,0.135514019,0.04567452,0.001698399
4.6,1.4,1.6,1.8,2.1,17.9,0.25698324,0.078212291,0.089385475,0.100558659,0.117318436,0.051733339,0.001144335
4.3,2.5,1.4,2.8,1.8,21.2,0.202830189,0.117924528,0.066037736,0.132075472,0.08490566,0.041413448,0.001461352
3.8,1.2,2.6,1.1,2.3,24.1,0.157676349,0.049792531,0.107883817,0.045643154,0.095435685,0.030037506,0.001338782
3.3,1.4,1.9,1.4,2.8,16.6,0.198795181,0.084337349,0.114457831,0.084337349,0.168674699,0.042884255,0.000756087
4.7,2.6,1.1,1.6,2.9,22.5,0.208888889,0.115555556,0.048888889,0.071111111,0.128888889,0.041741687,0.001733983
4.6,2.2,1.6,1.2,2.8,22.9,0.200873362,0.096069869,0.069868996,0.052401747,0.122270742,0.039522819,0.001660921
4.7,2.7,1.4,2.3,1.8,24.9,0.18875502,0.108433735,0.0562249,0.092369478,0.072289157,0.036761198,0.001915244
3.4,2.3,1.6,1.3,1.1,19.2,0.177083333,0.119791667,0.083333333,0.067708333,0.057291667,0.034583358,0.000815295
4.9,2.3,1.5,2.8,2.5,17.2,0.284883721,0.13372093,0.087209302,0.162790698,0.145348837,0.062704583,0.001363423
3.1,2.9,2.2,1.1,2.1,24.6,0.12601626,0.117886179,0.089430894,0.044715447,0.085365854,0.026156482,0.001233307
4.2,1.8,1.3,2.7,1.8,20.1,0.208955224,0.089552239,0.064676617,0.134328358,0.089552239,0.041918444,0.001243794
3.2,1.5,2.7,1.8,2.7,18.1,0.17679558,0.082872928,0.149171271,0.099447514,0.149171271,0.040032868,0.000915781
3.1,1.1,1.9,1.2,2.1,24.7,0.125506073,0.044534413,0.076923077,0.048582996,0.085020243,0.023787375,0.000968654
4.9,1.3,2.4,2.5,2.9,15.4,0.318181818,0.084415584,0.155844156,0.162337662,0.188311688,0.073373717,0.001189271
4.2,2.2,1.7,2.5,2.3,23.6,0.177966102,0.093220339,0.072033898,0.105932203,0.097457627,0.036092848,0.001613721
4.4,1.5,2.1,1.8,1.5,16.1,0.273291925,0.093167702,0.130434783,0.111801242,0.093167702,0.056606157,0.000947384
3.8,1.5,2.6,2.7,2.1,19.5,0.194871795,0.076923077,0.133333333,0.138461538,0.107692308,0.04235461,0.001191421
3.5,1.5,2.8,2.8,1.1,19,0.184210526,0.078947368,0.147368421,0.147368421,0.057894737,0.039835881,0.001032005
3.8,1.8,2.4,1.9,2.5,16.8,0.226190476,0.107142857,0.142857143,0.113095238,0.148809524,0.050202628,0.000959088
3.7,2.1,2.7,1.7,2.8,21.8,0.169724771,0.096330275,0.123853211,0.077981651,0.128440367,0.036616581,0.001368646
4.8,1.6,1.8,2.8,2.8,15.1,0.317880795,0.105960265,0.119205298,0.185430464,0.185430464,0.073717985,0.001123163
3.7,1.9,1.7,2.9,2.8,20.9,0.177033493,0.090909091,0.081339713,0.138755981,0.133971292,0.038549317,0.001310234
4.3,2.1,1.5,1.9,1.7,22.7,0.189427313,0.092511013,0.066079295,0.083700441,0.074889868,0.036733413,0.00141225
3.3,1.5,2.8,2.7,1.3,22.1,0.149321267,0.067873303,0.126696833,0.122171946,0.058823529,0.031692122,0.001162174
4.8,2.7,2.9,1.1,2.6,23.3,0.206008584,0.115879828,0.124463519,0.0472103,0.111587983,0.041650094,0.001985639
3.2,1.3,2.2,1.3,2.8,16.3,0.196319018,0.079754601,0.134969325,0.079754601,0.171779141,0.042898924,0.00073051
4.2,2.8,1.2,1.6,2.8,16.6,0.253012048,0.168674699,0.072289157,0.096385542,0.168674699,0.056116258,0.001067036
4.5,1.4,2.6,1.5,1.2,19.7,0.228426396,0.07106599,0.131979695,0.076142132,0.060913706,0.0448614,0.001251877
4.8,2.4,2.3,1.4,2.6,22.8,0.210526316,0.105263158,0.100877193,0.061403509,0.114035088,0.04235571,0.001829811
4.3,2.7,1.5,1.9,2.9,19.1,0.22513089,0.141361257,0.078534031,0.09947644,0.151832461,0.048723426,0.001341787
4.7,2.7,2.9,2.3,1.6,16.8,0.279761905,0.160714286,0.172619048,0.136904762,0.095238095,0.063535185,0.001296471
3.1,1.5,1.9,1.2,2.7,22.7,0.136563877,0.066079295,0.083700441,0.052863436,0.118942731,0.027471866,0.000999088
3.2,1.5,1.7,2.7,2.7,18.5,0.172972973,0.081081081,0.091891892,0.145945946,0.145945946,0.038681392,0.00093187
3.4,2.7,1.4,2.9,2.8,18,0.188888889,0.15,0.077777778,0.161111111,0.155555556,0.045102928,0.001075426
4.1,1.4,1.6,2.7,1.7,22.5,0.182222222,0.062222222,0.071111111,0.12,0.075555556,0.035688881,0.001357395
4.6,2.7,1.2,1.1,2.3,16.5,0.278787879,0.163636364,0.072727273,0.066666667,0.139393939,0.058889442,0.001091845
3.3,1.8,1.4,1.1,2.3,18,0.183333333,0.1,0.077777778,0.061111111,0.127777778,0.037111705,0.000751983
3.1,1.7,1.5,1.9,1.9,22.8,0.135964912,0.074561404,0.065789474,0.083333333,0.083333333,0.027231269,0.000937692
3.7,2.3,1.1,1.1,2.8,19.4,0.190721649,0.118556701,0.056701031,0.056701031,0.144329897,0.038956129,0.001032532
3.3,1.2,2.4,2.2,2.9,15.4,0.214285714,0.077922078,0.155844156,0.142857143,0.188311688,0.050723379,0.000779665
3.5,2.3,1.9,2.7,1.5,19.8,0.176767677,0.116161616,0.095959596,0.136363636,0.075757576,0.037745695,0.001065024
3.5,1.1,2.1,2.8,1.1,15.7,0.222929936,0.070063694,0.133757962,0.178343949,0.070063694,0.048141946,0.000739396
3.4,2.8,1.4,2.2,1.5,24.4,0.139344262,0.114754098,0.057377049,0.090163934,0.06147541,0.027940588,0.001267181
3.7,2.2,2.6,2.2,1.5,20.3,0.18226601,0.108374384,0.128078818,0.108374384,0.073891626,0.03857278,0.001166634
3.6,1.8,2.2,2.9,1.6,23.5,0.153191489,0.076595745,0.093617021,0.123404255,0.068085106,0.031780474,0.001355123
3.3,1.1,2.8,1.5,2.1,21.6,0.152777778,0.050925926,0.12962963,0.069444444,0.097222222,0.03079512,0.001037795
4.9,1.6,2.9,2.3,1.3,19.8,0.247474747,0.080808081,0.146464646,0.116161616,0.065656566,0.050856045,0.001543017
4.5,2.7,1.7,1.2,1.4,18.4,0.244565217,0.14673913,0.092391304,0.065217391,0.076086957,0.049135198,0.001178361
4.5,1.6,1.3,2.4,2.9,21.1,0.213270142,0.075829384,0.061611374,0.113744076,0.137440758,0.042971057,0.001509902
4.1,2.5,2.7,1.1,2.1,23.3,0.175965665,0.107296137,0.115879828,0.0472103,0.090128755,0.035041475,0.001543164
3.5,1.1,1.5,2.3,2.5,15.3,0.22875817,0.071895425,0.098039216,0.150326797,0.163398693,0.049462146,0.000720768
3.5,1.6,2.8,1.9,1.9,20.7,0.169082126,0.077294686,0.1352657,0.09178744,0.09178744,0.035575419,0.001100964
3.7,1.2,1.9,1.9,2.2,15.4,0.24025974,0.077922078,0.123376623,0.123376623,0.142857143,0.05097763,0.000745907
4.5,2.6,2.4,2.1,1.6,18.3,0.245901639,0.142076503,0.131147541,0.114754098,0.087431694,0.052439673,0.001294563
3.5,1.5,1.9,1.3,1.3,16.8,0.208333333,0.089285714,0.113095238,0.077380952,0.077380952,0.04130991,0.000692278
3.9,1.7,2.3,1.6,2.8,16.7,0.233532934,0.101796407,0.137724551,0.095808383,0.167664671,0.05136289,0.000972234
3.6,1.3,1.3,1.7,1.5,20.3,0.177339901,0.064039409,0.064039409,0.083743842,0.073891626,0.033776522,0.000875755
4.1,2.5,1.6,1.7,2.4,22.9,0.179039301,0.109170306,0.069868996,0.074235808,0.104803493,0.036097671,0.001465428
4.5,1.8,1.5,2.7,2.9,24.9,0.180722892,0.072289157,0.060240964,0.108433735,0.116465863,0.036031001,0.001919673
4.1,2.9,2.9,1.4,1.9,23.6,0.173728814,0.122881356,0.122881356,0.059322034,0.080508475,0.035619627,0.00166096
3.7,1.2,2.1,1.8,1.5,18.2,0.203296703,0.065934066,0.115384615,0.098901099,0.082417582,0.040606051,0.000864474
3.8,1.2,2.2,1.3,2.9,16.5,0.23030303,0.072727273,0.133333333,0.078787879,0.175757576,0.049056311,0.000890271
4.8,2.3,2.6,1.9,1.7,23.7,0.202531646,0.097046414,0.109704641,0.080168776,0.071729958,0.040233615,0.001879801
3.9,2.7,2.1,2.1,2.4,24.9,0.156626506,0.108433735,0.084337349,0.084337349,0.096385542,0.032709654,0.001664256
4.4,1.4,1.7,2.9,2.8,19.2,0.229166667,0.072916667,0.088541667,0.151041667,0.145833333,0.048513861,0.001372032
4.1,2.4,2.5,1.2,2.5,22.9,0.179039301,0.104803493,0.109170306,0.052401747,0.109170306,0.036204111,0.001528452
4.4,2.7,2.9,2.9,2.5,17.5,0.251428571,0.154285714,0.165714286,0.165714286,0.142857143,0.060924682,0.001402873
3.6,1.2,2.9,1.1,1.9,22.8,0.157894737,0.052631579,0.127192982,0.048245614,0.083333333,0.030543118,0.001179866
3.6,1.1,2.1,2.1,1.3,23.4,0.153846154,0.047008547,0.08974359,0.08974359,0.055555556,0.02950769,0.001127145
4.8,1.4,2.5,1.6,2.7,17.6,0.272727273,0.079545455,0.142045455,0.090909091,0.153409091,0.057648803,0.001301832
3.5,2.5,1.7,1.3,2.9,22.6,0.154867257,0.110619469,0.075221239,0.057522124,0.128318584,0.032407981,0.001265771
4.5,1.4,2.1,1.9,2.9,18.9,0.238095238,0.074074074,0.111111111,0.100529101,0.153439153,0.049577548,0.001322164
3.7,2.3,2.1,1.6,2.5,21.6,0.171296296,0.106481481,0.097222222,0.074074074,0.115740741,0.035835409,0.001249707
3.4,1.6,1.7,2.4,2.8,18,0.188888889,0.088888889,0.094444444,0.133333333,0.155555556,0.041748882,0.000937974
4.3,1.4,1.3,2.8,1.4,15.4,0.279220779,0.090909091,0.084415584,0.181818182,0.090909091,0.059065107,0.000891399
4.5,2.1,1.5,2.9,2.8,24.4,0.18442623,0.086065574,0.06147541,0.118852459,0.114754098,0.037414409,0.0019269
3.8,2.6,1.9,1.4,1.6,23.6,0.161016949,0.110169492,0.080508475,0.059322034,0.06779661,0.031591248,0.001313982
4.2,2.1,2.8,1.8,1.7,18.5,0.227027027,0.113513514,0.151351351,0.097297297,0.091891892,0.048086635,0.001190022
4.8,2.8,1.6,2.8,2.4,24.4,0.196721311,0.114754098,0.06557377,0.114754098,0.098360656,0.040121626,0.00210742
4.1,1.7,2.4,1.6,1.9,21.3,0.192488263,0.079812207,0.112676056,0.075117371,0.089201878,0.038338365,0.001277088
3.1,2.5,1.3,1.3,2.7,22.6,0.137168142,0.110619469,0.057522124,0.057522124,0.119469027,0.028651012,0.001064127
4.7,2.8,1.2,1.8,2.8,19.6,0.239795918,0.142857143,0.06122449,0.091836735,0.142857143,0.050278596,0.001501913
4.1,2.7,1.1,1.7,1.8,21.7,0.188940092,0.124423963,0.050691244,0.078341014,0.082949309,0.037066957,0.001299929
3.4,1.2,1.4,2.5,2.5,20.3,0.167487685,0.0591133,0.068965517,0.123152709,0.123152709,0.034108073,0.001000804
3.8,1.5,1.4,2.8,1.2,22.6,0.168141593,0.066371681,0.061946903,0.123893805,0.053097345,0.032502884,0.00121001
4.2,1.5,2.2,2.2,1.6,20.4,0.205882353,0.073529412,0.107843137,0.107843137,0.078431373,0.041263648,0.001242859
3.2,1.7,2.2,2.3,2.7,22.8,0.140350877,0.074561404,0.096491228,0.100877193,0.118421053,0.030489734,0.001206253
3.8,1.9,2.9,2.4,2.9,17.8,0.213483146,0.106741573,0.162921348,0.134831461,0.162921348,0.050618738,0.001178768
3.2,2.2,1.2,2.1,2.4,21.7,0.147465438,0.101382488,0.055299539,0.096774194,0.110599078,0.030650529,0.00103293
3.9,1.4,2.7,1.7,1.1,22.7,0.171806167,0.061674009,0.118942731,0.074889868,0.04845815,0.033190838,0.0012518
4.6,1.5,1.7,1.2,1.4,15.6,0.294871795,0.096153846,0.108974359,0.076923077,0.08974359,0.059585886,0.000903524
3.7,1.2,2.6,1.4,2.6,18.1,0.20441989,0.066298343,0.143646409,0.077348066,0.143646409,0.042733311,0.000978715
4.6,2.8,2.9,2.5,2.6,23.3,0.197424893,0.120171674,0.124463519,0.107296137,0.111587983,0.042931144,0.002050378
4.2,2.8,1.1,1.6,2.4,19.6,0.214285714,0.142857143,0.056122449,0.081632653,0.12244898,0.044068438,0.001253057
3.1,1.5,2.2,2.9,1.5,22.2,0.13963964,0.067567568,0.099099099,0.130630631,0.067567568,0.029726668,0.001066225
4.7,1.6,1.4,2.4,1.7,22.6,0.207964602,0.07079646,0.061946903,0.10619469,0.075221239,0.040074197,0.001583007
4.9,2.2,2.7,2.5,1.9,19.3,0.25388601,0.113989637,0.139896373,0.129533679,0.098445596,0.054449487,0.001583622
4.1,1.6,1.9,1.9,2.3,20.9,0.196172249,0.076555024,0.090909091,0.090909091,0.110047847,0.03936639,0.001255633
3.1,1.3,1.7,1.7,2.5,22.4,0.138392857,0.058035714,0.075892857,0.075892857,0.111607143,0.027824383,0.000958697
4.2,1.5,1.8,2.1,2.5,16.6,0.253012048,0.090361446,0.108433735,0.126506024,0.15060241,0.053926172,0.001000757
3.6,2.4,2.4,2.1,2.6,18.5,0.194594595,0.12972973,0.12972973,0.113513514,0.140540541,0.044577417,0.001104826
3.3,2.9,1.6,1.4,2.9,22.8,0.144736842,0.127192982,0.070175439,0.061403509,0.127192982,0.0313638,0.001270917
3.6,2.7,1.3,2.9,2.6,20.6,0.174757282,0.131067961,0.063106796,0.140776699,0.126213592,0.038612001,0.001291125
4.1,1.4,1.7,2.6,2.7,21.2,0.193396226,0.066037736,0.080188679,0.122641509,0.127358491,0.039506104,0.001375058
3.2,2.6,1.2,1.1,1.4,20.9,0.153110048,0.124401914,0.057416268,0.052631579,0.066985646,0.02985574,0.00085293
3.2,1.1,1.1,1.4,1.7,21.7,0.147465438,0.050691244,0.050691244,0.064516129,0.078341014,0.027443662,0.000772857
3.9,1.1,2.5,1.1,2.7,20.7,0.188405797,0.053140097,0.120772947,0.053140097,0.130434783,0.037086641,0.001190523
4.2,2.2,1.9,1.2,2.7,22.4,0.1875,0.098214286,0.084821429,0.053571429,0.120535714,0.037410593,0.001460996
4.9,2.1,2.5,1.4,1.2,21,0.233333333,0.1,0.119047619,0.066666667,0.057142857,0.045586369,0.001559108
4.3,2.6,2.4,1.9,2.4,16.5,0.260606061,0.157575758,0.145454545,0.115151515,0.145454545,0.059290185,0.001125556
3.9,2.5,2.9,1.3,2.5,21.8,0.178899083,0.114678899,0.133027523,0.059633028,0.114678899,0.037752342,0.001444451
3.8,2.2,2.5,2.9,1.9,22.2,0.171171171,0.099099099,0.112612613,0.130630631,0.085585586,0.037093013,0.00145394
3.5,1.8,1.1,2.8,1.3,24,0.145833333,0.075,0.045833333,0.116666667,0.054166667,0.02799524,0.00119028
4.6,1.5,2.3,2.7,2.5,16.7,0.275449102,0.089820359,0.137724551,0.161676647,0.149700599,0.061289009,0.001213615
4.1,1.7,2.9,1.4,1.1,23.3,0.175965665,0.072961373,0.124463519,0.060085837,0.0472103,0.033771547,0.001405998
3.9,2.9,2.6,2.4,2.4,18.3,0.213114754,0.158469945,0.142076503,0.131147541,0.131147541,0.05022496,0.001258994
3.4,1.8,2.3,2.7,1.2,19.2,0.177083333,0.09375,0.119791667,0.140625,0.0625,0.037701259,0.000971643
4.8,1.1,2.4,1.8,2.7,22.2,0.216216216,0.04954955,0.108108108,0.081081081,0.121621622,0.042540596,0.001711147
3.5,2.3,1.7,2.5,1.7,21.8,0.160550459,0.105504587,0.077981651,0.114678899,0.077981651,0.033313264,0.001160446
4.8,2.2,1.3,1.7,1.9,21.1,0.227488152,0.104265403,0.061611374,0.08056872,0.090047393,0.044503224,0.0014997
3.5,1.7,2.8,1.2,2.8,17.3,0.202312139,0.098265896,0.161849711,0.069364162,0.161849711,0.044924417,0.000937817
4.5,1.6,1.5,2.7,1.4,15.6,0.288461538,0.102564103,0.096153846,0.173076923,0.08974359,0.061312421,0.000969818
4.1,2.4,2.7,2.6,2.1,19.8,0.207070707,0.121212121,0.136363636,0.131313131,0.106060606,0.045988895,0.001393966
4.1,1.3,2.2,2.2,1.4,24.3,0.16872428,0.053497942,0.090534979,0.090534979,0.057613169,0.032401546,0.001440889
4.6,1.6,2.6,1.6,1.6,16.6,0.277108434,0.096385542,0.156626506,0.096385542,0.096385542,0.05806377,0.001084927
3.7,1.8,2.3,2.4,1.6,20.3,0.18226601,0.088669951,0.113300493,0.118226601,0.078817734,0.037969939,0.001121068
3.8,1.3,2.2,1.6,1.7,23.7,0.160337553,0.054852321,0.092827004,0.067510549,0.071729958,0.03072776,0.001231533
4.6,1.8,1.9,2.9,2.5,23.2,0.198275862,0.077586207,0.081896552,0.125,0.107758621,0.04043559,0.001822636
3.4,1.8,2.7,2.3,2.2,20.6,0.165048544,0.087378641,0.131067961,0.111650485,0.106796117,0.036396503,0.001141896
3.6,1.2,2.6,1.9,2.2,21.2,0.169811321,0.056603774,0.122641509,0.089622642,0.103773585,0.034610687,0.001139005
4.1,2.9,2.6,1.3,1.8,21.7,0.188940092,0.133640553,0.119815668,0.059907834,0.082949309,0.038678357,0.001445053
3.2,2.4,2.2,1.7,2.2,23.3,0.137339056,0.103004292,0.094420601,0.072961373,0.094420601,0.029217879,0.001177191
3.8,2.7,1.4,2.2,1.9,17.2,0.220930233,0.156976744,0.081395349,0.127906977,0.110465116,0.047850316,0.000963826
4.3,2.9,1.2,2.5,2.5,16.6,0.259036145,0.174698795,0.072289157,0.15060241,0.15060241,0.0585276,0.001141863
4.9,1.5,2.5,2.4,2.6,18,0.272222222,0.083333333,0.138888889,0.133333333,0.144444444,0.058784215,0.001432345
4.2,1.8,1.9,1.6,1.1,16.9,0.24852071,0.106508876,0.112426036,0.094674556,0.065088757,0.049755548,0.000916366
4.9,1.2,1.6,1.4,2.5,17.6,0.278409091,0.068181818,0.090909091,0.079545455,0.142045455,0.05621602,0.001221768
4.9,1.1,2.9,1.3,1.4,22.6,0.216814159,0.048672566,0.128318584,0.057522124,0.061946903,0.041390329,0.00167905
4.2,1.1,1.5,1.8,2.7,16.4,0.256097561,0.067073171,0.091463415,0.109756098,0.164634146,0.053117927,0.000945526
4.5,1.5,2.6,2.8,2.4,22.7,0.198237885,0.066079295,0.114537445,0.123348018,0.105726872,0.041053538,0.001763052
4.6,1.1,1.5,1.4,2.3,16.1,0.285714286,0.068322981,0.093167702,0.086956522,0.142857143,0.058047988,0.000978057
3.3,1.4,1.5,2.9,2.9,18.8,0.175531915,0.074468085,0.079787234,0.154255319,0.154255319,0.038980786,0.001004957
3.7,2.9,1.5,2.9,1.6,17.4,0.212643678,0.166666667,0.086206897,0.166666667,0.091954023,0.047851087,0.001028341
3.5,1.3,1.7,2.5,1.9,19.1,0.183246073,0.068062827,0.089005236,0.130890052,0.09947644,0.037638114,0.000927474
