d0,d1,d2,d3,d4,l1,d0/l1,d1/l1,d2/l1,d3/l1,d4/l1,slopes,mass
3.5,1.5,1.7,1.3,2.6,24.7,0.141700405,0.060728745,0.068825911,0.052631579,0.105263158,0.027466949,0.001217495
4.9,2.9,2.6,1.1,2.2,23.2,0.211206897,0.125,0.112068966,0.047413793,0.094827586,0.042142127,0.001955436
4.5,1.4,2.4,1.3,2.6,18.5,0.243243243,0.075675676,0.12972973,0.07027027,0.140540541,0.049740851,0.001240959
4.9,1.9,1.6,1.5,1.4,21.5,0.227906977,0.088372093,0.074418605,0.069767442,0.065116279,0.043682415,0.001508653
3.8,2.4,2.6,2.7,2.6,21.9,0.173515982,0.109589041,0.118721461,0.123287671,0.118721461,0.039103406,0.001523802
4.8,2.4,1.8,1.5,2.7,19.5,0.246153846,0.123076923,0.092307692,0.076923077,0.138461538,0.051149211,0.001489429
3.6,1.4,1.2,1.2,1.3,19.6,0.183673469,0.071428571,0.06122449,0.06122449,0.066326531,0.034415438,0.000791554
4.8,1.2,1.5,2.3,1.5,23.1,0.207792208,0.051948052,0.064935065,0.0995671,0.064935065,0.03932786,0.001616355
3.5,1.3,1.3,2.7,1.5,19,0.184210526,0.068421053,0.068421053,0.142105263,0.078947368,0.036919633,0.000885784
4.2,2.1,1.3,2.1,2.7,17,0.247058824,0.123529412,0.076470588,0.123529412,0.158823529,0.053129136,0.001062389
3.8,1.4,2.5,2.2,2.4,17.7,0.214689266,0.079096045,0.141242938,0.124293785,0.13559322,0.046705518,0.001020813
3.6,2.7,1.5,1.5,1.4,23.3,0.154506438,0.115879828,0.064377682,0.064377682,0.060085837,0.030108435,0.001182413
4.6,2.4,1.5,2.4,2.5,22.9,0.200873362,0.104803493,0.065502183,0.104803493,0.109170306,0.040650779,0.001754006
4.9,1.8,2.1,1.6,2.5,17.8,0.275280899,0.101123596,0.117977528,0.08988764,0.140449438,0.057604767,0.001323839
4.7,1.2,1.2,1.4,2.5,23.5,0.2,0.05106383,0.05106383,0.059574468,0.106382979,0.03743951,0.001595298
3.4,2.2,2.5,1.9,1.4,20.5,0.165853659,0.107317073,0.12195122,0.092682927,0.068292683,0.034664598,0.001032775
4.4,1.7,1.5,2.6,2.3,24.2,0.181818182,0.070247934,0.061983471,0.107438017,0.095041322,0.035667141,0.001689693
3.3,1.9,2.8,2.9,1.9,20.7,0.15942029,0.09178744,0.1352657,0.140096618,0.09178744,0.036548139,0.001190976
3.2,2.6,2.3,1.7,2.6,20.9,0.153110048,0.124401914,0.110047847,0.081339713,0.124401914,0.034547491,0.001128272
4.8,2.5,1.8,1.2,2.8,21.9,0.219178082,0.114155251,0.082191781,0.054794521,0.127853881,0.044102682,0.001718706
3.9,2.3,1.2,2.9,2.3,22.5,0.173333333,0.102222222,0.053333333,0.128888889,0.102222222,0.035472973,0.001438222
4.5,2.3,2.6,1.5,1.9,23.5,0.191489362,0.09787234,0.110638298,0.063829787,0.080851064,0.037936828,0.001700111
3.1,1.7,2.7,1.1,2.9,20.4,0.151960784,0.083333333,0.132352941,0.053921569,0.142156863,0.03274525,0.001018521
3.6,2.1,1.8,2.5,1.7,20.9,0.172248804,0.100478469,0.086124402,0.119617225,0.081339713,0.035748544,0.001124287
3.8,2.5,1.5,1.1,2.6,22.5,0.168888889,0.111111111,0.066666667,0.048888889,0.115555556,0.033780907,0.001290107
3.2,1.9,1.3,2.5,2.3,18,0.177777778,0.105555556,0.072222222,0.138888889,0.127777778,0.038602632,0.000839613
4.3,1.8,1.5,1.3,2.2,18.9,0.227513228,0.095238095,0.079365079,0.068783069,0.116402116,0.045174929,0.001113441
4.4,2.6,1.2,2.1,1.5,16.8,0.261904762,0.154761905,0.071428571,0.125,0.089285714,0.054493439,0.001048653
3.1,2.5,2.3,2.2,2.1,16.4,0.18902439,0.152439024,0.140243902,0.134146341,0.12804878,0.045611665,0.00080727
3.4,2.6,1.3,1.2,2.6,17.3,0.196531792,0.150289017,0.075144509,0.069364162,0.150289017,0.042659339,0.00084675
4.2,1.9,1.4,1.8,2.1,19.9,0.211055276,0.095477387,0.070351759,0.090452261,0.105527638,0.041996784,0.001176278
4.2,1.3,2.1,1.8,1.9,19.5,0.215384615,0.066666667,0.107692308,0.092307692,0.097435897,0.042817464,0.001141921
4.3,1.2,2.4,2.8,1.6,17.3,0.248554913,0.069364162,0.138728324,0.161849711,0.092485549,0.053125129,0.001111677
3.4,2.4,2.5,2.9,1.2,24.5,0.13877551,0.097959184,0.102040816,0.118367347,0.048979592,0.029215207,0.001432183
3.2,2.8,1.8,1.4,1.1,24.2,0.132231405,0.115702479,0.074380165,0.05785124,0.045454545,0.02577542,0.00109768
3.5,1.8,2.1,1.6,2.9,18.4,0.190217391,0.097826087,0.114130435,0.086956522,0.157608696,0.041510839,0.000980611
3.7,1.2,1.1,2.9,1.3,24.7,0.149797571,0.048582996,0.044534413,0.117408907,0.052631579,0.028071905,0.001271892
3.5,2.1,2.2,1.1,1.8,21.1,0.165876777,0.099526066,0.104265403,0.052132701,0.085308057,0.032917924,0.001020954
3.5,2.3,1.3,1.4,1.3,18.6,0.188172043,0.123655914,0.069892473,0.075268817,0.069892473,0.037060562,0.000811606
4.4,2.2,2.8,1.5,2.7,15.5,0.283870968,0.141935484,0.180645161,0.096774194,0.174193548,0.065838573,0.001069267
4.9,1.8,2.6,2.2,1.6,18.2,0.269230769,0.098901099,0.142857143,0.120879121,0.087912088,0.056548555,0.001380269
4.5,2.6,1.9,1.5,1.1,21.5,0.209302326,0.120930233,0.088372093,0.069767442,0.051162791,0.040513249,0.001424629
3.8,2.2,1.8,1.5,2.8,16,0.2375,0.1375,0.1125,0.09375,0.175,0.053182464,0.000891298
4.8,1.7,2.8,2.1,1.4,23.2,0.206896552,0.073275862,0.120689655,0.090517241,0.060344828,0.040795686,0.001792635
3.1,1.3,2.2,1.5,2.9,22.4,0.138392857,0.058035714,0.098214286,0.066964286,0.129464286,0.028612638,0.001059348
3.1,2.1,2.5,2.8,1.3,23.4,0.132478632,0.08974359,0.106837607,0.11965812,0.055555556,0.028598535,0.001206278
3.8,1.2,1.7,1.8,1.9,23.8,0.159663866,0.050420168,0.071428571,0.075630252,0.079831933,0.03032794,0.00121262
4.8,2.9,2.8,2.7,1.9,17.8,0.269662921,0.162921348,0.157303371,0.151685393,0.106741573,0.061893173,0.001496586
3.9,1.3,2.7,1.9,2.2,22.6,0.172566372,0.057522124,0.119469027,0.084070796,0.097345133,0.034700733,0.001361738
3.7,1.4,2.2,1.5,2.5,23.3,0.158798283,0.060085837,0.094420601,0.064377682,0.107296137,0.031310107,0.001267414
3.9,1.4,1.6,2.1,1.1,19.5,0.2,0.071794872,0.082051282,0.107692308,0.056410256,0.038735574,0.000972742
4.9,1.1,1.5,2.1,1.2,24.5,0.2,0.044897959,0.06122449,0.085714286,0.048979592,0.037044703,0.001723553
3.6,1.5,1.8,1.8,1.1,21.1,0.170616114,0.071090047,0.085308057,0.085308057,0.052132701,0.032729962,0.000953859
3.4,1.4,1.5,1.2,2.1,21,0.161904762,0.066666667,0.071428571,0.057142857,0.1,0.031204357,0.00088515
3.5,1.9,2.4,1.8,2.5,22.4,0.15625,0.084821429,0.107142857,0.080357143,0.111607143,0.032884042,0.001241292
4.2,1.4,1.1,2.8,1.9,24.6,0.170731707,0.056910569,0.044715447,0.113821138,0.077235772,0.032338729,0.001546499
4.2,2.1,2.4,1.5,2.2,19.4,0.216494845,0.108247423,0.12371134,0.077319588,0.113402062,0.044828348,0.001234598
4.1,1.2,1.4,1.6,2.8,21.7,0.188940092,0.055299539,0.064516129,0.073732719,0.129032258,0.036615708,0.001276749
4.8,1.6,2.8,1.4,2.9,21.5,0.223255814,0.074418605,0.130232558,0.065116279,0.134883721,0.045359233,0.001729851
4.7,1.8,2.2,2.1,2.3,21.1,0.222748815,0.085308057,0.104265403,0.099526066,0.109004739,0.045286902,0.001577079
3.1,2.3,2.3,2.1,1.5,23.3,0.13304721,0.098712446,0.098712446,0.090128755,0.064377682,0.028030728,0.001110385
3.5,2.4,2.2,1.3,2.1,17.2,0.203488372,0.139534884,0.127906977,0.075581395,0.122093023,0.044045349,0.000865901
3.9,2.5,1.2,1.8,1.8,21.6,0.180555556,0.115740741,0.055555556,0.083333333,0.083333333,0.035620634,0.00120454
3.8,2.9,2.9,1.9,2.2,18.9,0.201058201,0.153439153,0.153439153,0.100529101,0.116402116,0.046205876,0.001247979
4.3,1.3,2.1,2.5,1.9,19.8,0.217171717,0.065656566,0.106060606,0.126262626,0.095959596,0.044120144,0.001270193
4.7,2.4,1.9,2.5,2.1,21.7,0.216589862,0.110599078,0.087557604,0.115207373,0.096774194,0.04449288,0.001688755
3.7,2.3,2.1,2.1,2.7,24.9,0.148594378,0.092369478,0.084337349,0.084337349,0.108433735,0.031255273,0.001564257
4.8,1.6,1.5,1.5,2.3,21.1,0.227488152,0.075829384,0.071090047,0.071090047,0.109004739,0.044278259,0.001482253
3.3,1.9,1.9,2.4,2.3,21.1,0.156398104,0.090047393,0.090047393,0.113744076,0.109004739,0.033611397,0.001079603
3.6,1.9,1.6,1.3,1.5,15.8,0.227848101,0.120253165,0.101265823,0.082278481,0.094936709,0.046316461,0.000683758
4.1,1.9,2.7,1.5,2.7,17.8,0.230337079,0.106741573,0.151685393,0.084269663,0.151685393,0.050227126,0.001146779
4.5,2.8,2.3,1.1,1.2,22.6,0.199115044,0.123893805,0.101769912,0.048672566,0.053097345,0.038323868,0.001564033
4.7,2.6,2.8,2.5,1.8,20.1,0.233830846,0.129353234,0.139303483,0.124378109,0.089552239,0.050459518,0.001634058
3.7,1.1,2.7,2.9,1.7,19.4,0.190721649,0.056701031,0.139175258,0.149484536,0.087628866,0.04088161,0.001132634
3.6,1.7,2.3,1.1,1.1,22.6,0.159292035,0.075221239,0.101769912,0.048672566,0.048672566,0.029953206,0.0010499
3.7,1.2,1.2,1.3,1.6,17.9,0.206703911,0.067039106,0.067039106,0.072625698,0.089385475,0.039494137,0.000755126
4.8,2.4,2.5,2.6,2.9,17.7,0.271186441,0.13559322,0.141242938,0.146892655,0.163841808,0.062529952,0.00148697
3.3,2.1,2.3,2.6,2.2,22.8,0.144736842,0.092105263,0.100877193,0.114035088,0.096491228,0.031817133,0.001268934
3.7,1.1,2.9,2.4,1.5,22.3,0.165919283,0.049327354,0.130044843,0.107623318,0.067264574,0.033653659,0.001272424
3.3,1.7,2.5,1.4,1.1,24.7,0.133603239,0.068825911,0.101214575,0.056680162,0.044534413,0.025587747,0.001097418
4.2,2.4,2.1,2.1,2.4,21.4,0.196261682,0.112149533,0.098130841,0.098130841,0.112149533,0.041159889,0.001467482
3.8,2.9,2.8,1.3,1.7,15.3,0.248366013,0.189542484,0.183006536,0.08496732,0.111111111,0.057708685,0.000885722
4.3,1.8,1.3,2.9,2.2,23.3,0.184549356,0.077253219,0.055793991,0.124463519,0.094420601,0.036499857,0.001600677
4.6,2.1,2.3,2.6,2.6,18.4,0.25,0.114130435,0.125,0.141304348,0.141304348,0.05518574,0.001414124
4.1,1.6,1.2,1.2,1.5,16.3,0.251533742,0.098159509,0.073619632,0.073619632,0.09202454,0.049468317,0.000794156
4.9,2.2,1.6,1.6,2.6,18.1,0.270718232,0.121546961,0.08839779,0.08839779,0.143646409,0.056596975,0.001357244
4.2,1.3,2.6,1.1,1.3,17.4,0.24137931,0.074712644,0.149425287,0.063218391,0.074712644,0.048032943,0.000963395
4.9,2.8,1.7,2.5,2.3,21.1,0.232227488,0.132701422,0.08056872,0.118483412,0.109004739,0.048518181,0.001772065
4.4,2.2,2.7,1.6,2.4,22.8,0.192982456,0.096491228,0.118421053,0.070175439,0.105263158,0.039364901,0.001668175
4.2,2.9,2.4,2.4,1.1,15.6,0.269230769,0.185897436,0.153846154,0.153846154,0.070512821,0.061324891,0.001009223
3.3,1.6,2.8,2.9,2.8,15.3,0.215686275,0.104575163,0.183006536,0.189542484,0.183006536,0.057001877,0.000880026
3.8,2.7,2.2,2.7,2.1,15.3,0.248366013,0.176470588,0.14379085,0.176470588,0.137254902,0.06075146,0.000936895
4.5,2.2,2.5,2.9,2.6,23.7,0.189873418,0.092827004,0.105485232,0.122362869,0.109704641,0.040333736,0.001960483
4.1,1.7,2.9,1.8,2.3,17.1,0.239766082,0.099415205,0.169590643,0.105263158,0.134502924,0.052814481,0.001080224
4.1,2.7,2.9,1.7,1.5,24.4,0.168032787,0.110655738,0.118852459,0.069672131,0.06147541,0.033854484,0.001679184
3.6,1.5,1.8,2.8,2.6,15.1,0.238410596,0.099337748,0.119205298,0.185430464,0.17218543,0.055967479,0.000816462
4.7,1.4,2.7,2.5,1.3,17.5,0.268571429,0.08,0.154285714,0.142857143,0.074285714,0.056853145,0.001244989
4.9,2.7,1.6,2.9,2.8,22,0.222727273,0.122727273,0.072727273,0.131818182,0.127272727,0.047129247,0.001961613
3.7,1.9,2.8,1.7,1.4,24.8,0.149193548,0.076612903,0.112903226,0.068548387,0.056451613,0.029475962,0.001393123
3.8,1.9,2.5,1.3,1.1,20.7,0.183574879,0.09178744,0.120772947,0.062801932,0.053140097,0.035665769,0.001074506
4.4,1.5,1.2,1.1,1.6,21.9,0.200913242,0.068493151,0.054794521,0.050228311,0.073059361,0.037382892,0.001240221
4.8,2.7,1.1,2.6,1.7,20.8,0.230769231,0.129807692,0.052884615,0.125,0.081730769,0.04624639,0.001598996
4.9,1.3,1.5,2.5,2.6,19,0.257894737,0.068421053,0.078947368,0.131578947,0.136842105,0.05271679,0.001444129
4.9,2.9,2.5,2.9,2.6,15.4,0.318181818,0.188311688,0.162337662,0.188311688,0.168831169,0.07969221,0.001307366
4.9,2.2,2.7,1.7,1.2,20.1,0.243781095,0.109452736,0.134328358,0.084577114,0.059701493,0.048986452,0.001535722
3.1,2.9,2.1,2.6,1.3,16.6,0.186746988,0.174698795,0.126506024,0.156626506,0.078313253,0.044357207,0.000827205
4.3,1.4,2.7,2.2,2.4,22,0.195454545,0.063636364,0.122727273,0.1,0.109090909,0.039993182,0.001542542
4.1,2.6,2.6,2.7,2.4,17.7,0.231638418,0.146892655,0.146892655,0.152542373,0.13559322,0.054551889,0.001262122
4.1,2.4,1.6,1.2,1.8,18.1,0.226519337,0.132596685,0.08839779,0.066298343,0.099447514,0.045780448,0.00101472
3.2,1.3,2.7,2.8,1.8,20.2,0.158415842,0.064356436,0.133663366,0.138613861,0.089108911,0.035029366,0.0010436
3.1,1.5,2.6,1.2,2.1,17.3,0.179190751,0.086705202,0.150289017,0.069364162,0.121387283,0.038186032,0.000735991
3.1,1.4,1.6,1.9,1.3,19.9,0.155778894,0.070351759,0.08040201,0.095477387,0.065326633,0.030686088,0.000738747
3.6,1.9,2.1,1.5,1.1,15.2,0.236842105,0.125,0.138157895,0.098684211,0.072368421,0.049132913,0.000676463
4.4,1.4,2.1,1.4,1.1,22.9,0.192139738,0.061135371,0.091703057,0.061135371,0.048034934,0.035908812,0.001366003
3.9,1.5,2.7,2.1,1.9,20.9,0.186602871,0.071770335,0.129186603,0.100478469,0.090909091,0.03850672,0.001247173
3.6,2.1,2.7,1.5,2.4,22.1,0.162895928,0.095022624,0.122171946,0.067873303,0.108597285,0.034189906,0.001280148
3.1,1.1,2.6,2.1,2.6,15.2,0.203947368,0.072368421,0.171052632,0.138157895,0.171052632,0.048203464,0.000706113
4.8,1.4,1.8,2.5,1.9,19.9,0.24120603,0.070351759,0.090452261,0.125628141,0.095477387,0.048466522,0.001445753
3.9,2.4,2.2,2.9,1.2,16.3,0.239263804,0.147239264,0.134969325,0.17791411,0.073619632,0.053972288,0.000977862
4.5,1.6,2.5,1.4,1.6,22.3,0.201793722,0.071748879,0.112107623,0.062780269,0.071748879,0.03899601,0.001473687
3.9,1.9,1.2,1.6,2.9,15.2,0.256578947,0.125,0.078947368,0.105263158,0.190789474,0.056567141,0.000823057
4.9,2.7,1.7,1.5,1.4,15.9,0.308176101,0.169811321,0.106918239,0.094339623,0.088050314,0.065497942,0.001113153
3.9,2.8,1.5,2.3,2.4,15.4,0.253246753,0.181818182,0.097402597,0.149350649,0.155844156,0.059314857,0.000922851
4.5,1.9,2.5,1.6,2.9,16.5,0.272727273,0.115151515,0.151515152,0.096969697,0.175757576,0.060883536,0.001161652
4.6,2.3,1.9,1.9,1.4,19.6,0.234693878,0.117346939,0.096938776,0.096938776,0.071428571,0.047080991,0.001329603
4.3,1.5,1.2,1.1,1.6,24.9,0.172690763,0.060240964,0.048192771,0.044176707,0.064257028,0.031504529,0.001386463
4.1,2.5,1.9,2.5,1.5,15.3,0.267973856,0.163398693,0.124183007,0.163398693,0.098039216,0.060172181,0.00091597
4.5,1.5,1.1,1.7,1.4,24.8,0.181451613,0.060483871,0.044354839,0.068548387,0.056451613,0.033293676,0.001506794
4.6,1.3,2.3,2.6,2.6,17.8,0.258426966,0.073033708,0.129213483,0.146067416,0.146067416,0.055691633,0.001302941
3.1,2.7,2.3,1.7,1.5,24.8,0.125,0.108870968,0.092741935,0.068548387,0.060483871,0.025934684,0.001206456
4.8,1.3,1.7,2.1,1.5,18.3,0.262295082,0.071038251,0.092896175,0.114754098,0.081967213,0.052291294,0.001226179
3.7,1.4,1.6,1.5,2.3,23.4,0.158119658,0.05982906,0.068376068,0.064102564,0.098290598,0.030407471,0.001176113
3.4,1.8,2.5,1.1,2.8,17.3,0.196531792,0.104046243,0.144508671,0.063583815,0.161849711,0.04306478,0.000883755
3.9,2.1,2.2,1.2,1.1,22.2,0.175675676,0.094594595,0.099099099,0.054054054,0.04954955,0.033367921,0.001178631
3.2,1.2,1.8,2.2,2.8,22.1,0.14479638,0.054298643,0.081447964,0.099547511,0.126696833,0.029916864,0.001079536
4.5,1.6,2.4,2.7,2.6,18.3,0.245901639,0.087431694,0.131147541,0.147540984,0.142076503,0.053855048,0.001353879
4.6,2.2,2.9,2.8,2.3,21.8,0.211009174,0.100917431,0.133027523,0.128440367,0.105504587,0.045642978,0.001819798
3.5,2.9,2.9,1.8,1.7,21.1,0.165876777,0.137440758,0.137440758,0.085308057,0.08056872,0.036478437,0.001264481
3.2,2.6,2.5,1.7,1.5,20.4,0.156862745,0.12745098,0.12254902,0.083333333,0.073529412,0.033654817,0.001005218
3.3,2.3,2.2,2.7,1.6,20.5,0.16097561,0.112195122,0.107317073,0.131707317,0.07804878,0.035352748,0.001087946
3.9,2.6,2.3,2.3,2.1,21.9,0.178082192,0.118721461,0.105022831,0.105022831,0.095890411,0.038069389,0.001430626
3.6,1.5,2.7,1.7,2.6,15.7,0.229299363,0.095541401,0.171974522,0.108280255,0.165605096,0.052334903,0.000841222
4.8,2.3,1.9,1.8,1.8,22.2,0.216216216,0.103603604,0.085585586,0.081081081,0.081081081,0.042699456,0.001655799
3.8,2.4,1.6,1.4,1.5,18.8,0.20212766,0.127659574,0.085106383,0.074468085,0.079787234,0.040473395,0.000955533
3.3,1.6,1.4,2.5,2.4,23.5,0.140425532,0.068085106,0.059574468,0.106382979,0.10212766,0.028522048,0.001167526
4.8,2.4,2.1,2.7,1.6,21.2,0.226415094,0.113207547,0.099056604,0.127358491,0.075471698,0.046486661,0.001683855
4.5,1.6,2.6,1.5,1.4,18.7,0.240641711,0.085561497,0.139037433,0.080213904,0.07486631,0.048333952,0.001200756
4.4,2.7,2.9,2.6,1.6,19.5,0.225641026,0.138461538,0.148717949,0.133333333,0.082051282,0.049743471,0.001487435
3.1,2.4,1.2,1.5,2.3,17.3,0.179190751,0.138728324,0.069364162,0.086705202,0.132947977,0.038662012,0.000734777
4.9,2.9,1.9,1.9,2.3,22.9,0.213973799,0.126637555,0.082969432,0.082969432,0.100436681,0.043561203,0.001918456
3.3,1.6,2.1,1.4,1.3,21.2,0.155660377,0.075471698,0.099056604,0.066037736,0.061320755,0.030284338,0.000877713
3.5,2.3,2.7,2.5,2.4,15.8,0.221518987,0.14556962,0.170886076,0.158227848,0.151898734,0.055268236,0.000922319
3.6,1.2,2.1,1.8,2.2,16.3,0.220858896,0.073619632,0.128834356,0.110429448,0.134969325,0.046505642,0.000782733
3.4,1.1,2.4,2.2,2.8,19,0.178947368,0.057894737,0.126315789,0.115789474,0.147368421,0.038684746,0.001013639
3.6,1.9,1.8,2.6,2.6,20.5,0.175609756,0.092682927,0.087804878,0.126829268,0.126829268,0.037948302,0.001189632
4.6,2.4,2.1,1.9,2.1,17.5,0.262857143,0.137142857,0.12,0.108571429,0.12,0.056345784,0.001231956
4.3,1.4,2.5,1.2,2.7,22.7,0.189427313,0.061674009,0.110132159,0.052863436,0.118942731,0.037024031,0.001517652
3.2,1.1,2.1,2.6,1.8,22.9,0.139737991,0.048034934,0.091703057,0.113537118,0.07860262,0.028383745,0.001073668
3.6,2.4,2.1,2.8,1.5,20.7,0.173913043,0.115942029,0.101449275,0.1352657,0.072463768,0.037283429,0.001200525
4.1,1.2,1.6,1.2,2.6,19.2,0.213541667,0.0625,0.083333333,0.0625,0.135416667,0.041841059,0.001069157
4.6,2.7,2.8,1.3,2.6,24.8,0.185483871,0.108870968,0.112903226,0.052419355,0.10483871,0.0374514,0.002033987
3.9,2.5,1.1,2.6,1.8,19.7,0.197969543,0.126903553,0.055837563,0.131979695,0.091370558,0.040533566,0.001159666
3.7,2.2,1.5,2.6,2.5,24.1,0.153526971,0.091286307,0.062240664,0.107883817,0.10373444,0.031677097,0.001466114
3.3,2.4,2.1,2.7,1.1,17.8,0.185393258,0.134831461,0.117977528,0.151685393,0.061797753,0.040759644,0.000892602
3.1,2.7,2.2,1.8,2.4,16.5,0.187878788,0.163636364,0.133333333,0.109090909,0.145454545,0.045457711,0.000819945
4.7,2.6,2.2,1.7,2.8,17.4,0.270114943,0.149425287,0.126436782,0.097701149,0.16091954,0.060085383,0.001333576
4.9,2.8,1.6,1.5,2.8,23.4,0.209401709,0.11965812,0.068376068,0.064102564,0.11965812,0.042125052,0.001956486
3.7,2.9,2.4,1.9,1.4,17.6,0.210227273,0.164772727,0.136363636,0.107954545,0.079545455,0.046228201,0.001004838
4.7,1.5,2.2,1.1,2.9,16.1,0.291925466,0.093167702,0.136645963,0.068322981,0.180124224,0.062588365,0.001111438
4.7,2.1,1.4,1.2,1.8,19.3,0.243523316,0.10880829,0.07253886,0.062176166,0.093264249,0.047807228,0.001265231
4.8,1.2,2.2,1.1,2.2,17.6,0.272727273,0.068181818,0.125,0.0625,0.125,0.054753809,0.001189894
3.4,2.2,2.5,2.4,2.5,17.9,0.189944134,0.122905028,0.139664804,0.134078212,0.139664804,0.044839043,0.001018753
4.7,1.6,1.3,2.8,2.2,22.6,0.207964602,0.07079646,0.057522124,0.123893805,0.097345133,0.040796683,0.001686197
3.5,1.6,1.2,1.2,1.9,23.7,0.147679325,0.067510549,0.050632911,0.050632911,0.080168776,0.027691229,0.001020952
3.4,2.8,1.8,1.4,1.4,24,0.141666667,0.116666667,0.075,0.058333333,0.058333333,0.027966824,0.001184649
4.5,2.1,1.4,1.4,1.7,17.3,0.260115607,0.121387283,0.080924855,0.080924855,0.098265896,0.052437695,0.00104739
3.1,1.3,2.4,2.3,2.7,21.4,0.144859813,0.060747664,0.112149533,0.107476636,0.126168224,0.031585111,0.001083604
3.7,1.4,1.5,1.2,1.5,22.1,0.167420814,0.063348416,0.067873303,0.054298643,0.067873303,0.03127027,0.000983555
3.3,1.2,1.2,1.9,2.9,23.3,0.141630901,0.051502146,0.051502146,0.081545064,0.124463519,0.027769375,0.001106479
3.5,1.4,2.3,2.9,2.9,16.7,0.209580838,0.083832335,0.137724551,0.173652695,0.173652695,0.050133847,0.00097669
3.8,1.2,2.3,1.6,2.3,23.4,0.162393162,0.051282051,0.098290598,0.068376068,0.098290598,0.031607478,0.00129168
4.4,1.2,2.7,1.3,1.5,21.9,0.200913242,0.054794521,0.123287671,0.059360731,0.068493151,0.038496501,0.001382374
