d_weight,l3_weight,final_d1,final_r,final_l,error,prediction_mass
0.0,0.0,0.49943074584007263,0.5567362308502197,0.5408857464790344,0.012799592688679695,0.4345117509365082
0.0,0.1,0.4991828501224518,0.5557102560997009,0.5391867756843567,0.012934203259646893,0.43287959694862366
0.0,0.2,0.49908533692359924,0.5559197068214417,0.5305164456367493,0.014563929289579391,0.4280150234699249
0.0,0.30000000000000004,0.49883580207824707,0.5554189682006836,0.519572913646698,0.017381666228175163,0.42142871022224426
0.0,0.4,0.49884992837905884,0.5560243129730225,0.5095009803771973,0.021270517259836197,0.41611945629119873
0.0,0.5,0.49921759963035583,0.5556918382644653,0.49215272068977356,0.027523377910256386,0.40659740567207336
0.0,0.6000000000000001,0.498588889837265,0.5548450946807861,0.4735923707485199,0.03537894785404205,0.39582008123397827
0.0,0.7000000000000001,0.49905312061309814,0.5564231276512146,0.44487977027893066,0.050058379769325256,0.38151484727859497
0.0,0.8,0.49936988949775696,0.5565005540847778,0.4148923456668854,0.06668563187122345,0.36621296405792236
0.0,0.9,0.49905532598495483,0.55546635389328,0.3905116319656372,0.08012549579143524,0.35301101207733154
0.0,1.0,0.4989496171474457,0.5560390949249268,0.3578042984008789,0.10006546229124069,0.3363495469093323
0.1,0.0,0.5017271041870117,0.5580046772956848,0.5438381433486938,0.013254224322736263,0.4379415512084961
0.1,0.1,0.501410722732544,0.5582526922225952,0.5357019305229187,0.014338566921651363,0.4332498610019684
0.1,0.2,0.5020537972450256,0.5585978031158447,0.5302847027778625,0.0157721359282732,0.4306497275829315
0.1,0.30000000000000004,0.5013420581817627,0.5584774613380432,0.5190000534057617,0.0185299813747406,0.42382535338401794
0.1,0.4,0.5016297101974487,0.5587894320487976,0.5061579346656799,0.02340409904718399,0.4169330596923828
0.1,0.5,0.5015906095504761,0.5582970380783081,0.49526655673980713,0.027573319151997566,0.4106196463108063
0.1,0.6000000000000001,0.5017827153205872,0.5588260889053345,0.4677918255329132,0.0399741567671299,0.3960602879524231
0.1,0.7000000000000001,0.5016437768936157,0.5584229230880737,0.4530402421951294,0.047079019248485565,0.38786372542381287
0.1,0.8,0.5015255808830261,0.5583809018135071,0.428295373916626,0.05999165028333664,0.37475818395614624
0.1,0.9,0.5012081265449524,0.5577000975608826,0.39247921109199524,0.08034072816371918,0.3559100925922394
0.1,1.0,0.5009417533874512,0.5576947927474976,0.3595868647098541,0.10006140917539597,0.33883723616600037
0.2,0.0,0.5051296949386597,0.5621150135993958,0.5427497625350952,0.01507896650582552,0.44115185737609863
0.2,0.1,0.5046349167823792,0.5612790584564209,0.5370898842811584,0.01612914726138115,0.4371795356273651
0.2,0.2,0.5051566958427429,0.5618559718132019,0.5317476391792297,0.016840340569615364,0.43466877937316895
0.2,0.30000000000000004,0.5057520270347595,0.5627283453941345,0.5220208764076233,0.019993813708424568,0.4298042058944702
0.2,0.4,0.5054123997688293,0.5627899169921875,0.5051807165145874,0.02555052563548088,0.42012885212898254
0.2,0.5,0.5053343176841736,0.5622050762176514,0.4959743916988373,0.029206523671746254,0.41466769576072693
0.2,0.6000000000000001,0.5045522451400757,0.5615906119346619,0.4790671169757843,0.03603915125131607,0.4046069383621216
0.2,0.7000000000000001,0.505342960357666,0.5623878836631775,0.45069220662117004,0.05041173845529556,0.39012381434440613
0.2,0.8,0.5047506093978882,0.5616816878318787,0.4381428062915802,0.05663987994194031,0.3828033208847046
0.2,0.9,0.5051760077476501,0.5616289973258972,0.3938440978527069,0.08176492899656296,0.35997694730758667
0.2,1.0,0.5037835240364075,0.5609392523765564,0.36273831129074097,0.10009456425905228,0.34302493929862976
0.30000000000000004,0.0,0.5085068941116333,0.5652706623077393,0.5443052053451538,0.016092879697680473,0.4453476071357727
0.30000000000000004,0.1,0.5107487440109253,0.5673190355300903,0.5390604734420776,0.018147803843021393,0.4444536566734314
0.30000000000000004,0.2,0.5105369687080383,0.5672624707221985,0.5309992432594299,0.020342305302619934,0.43957626819610596
0.30000000000000004,0.30000000000000004,0.5111678242683411,0.5681430697441101,0.5231240391731262,0.022532055154442787,0.43581438064575195
0.30000000000000004,0.4,0.5105093717575073,0.5675745606422424,0.511847972869873,0.02574043907225132,0.4287031590938568
0.30000000000000004,0.5,0.509679913520813,0.5669146776199341,0.49380043148994446,0.032514411956071854,0.41774147748947144
0.30000000000000004,0.6000000000000001,0.5107536315917969,0.5668773651123047,0.4896891117095947,0.03491373360157013,0.4159557819366455
0.30000000000000004,0.7000000000000001,0.510940432548523,0.5675396919250488,0.45450788736343384,0.051642321050167084,0.3970135748386383
0.30000000000000004,0.8,0.5109052658081055,0.5673080086708069,0.4270820915699005,0.0661432221531868,0.3822619318962097
0.30000000000000004,0.9,0.5091949701309204,0.5653781294822693,0.40328216552734375,0.07847242802381516,0.36817944049835205
0.30000000000000004,1.0,0.5088050365447998,0.5651600360870361,0.36717426776885986,0.1000499278306961,0.34922873973846436
0.4,0.0,0.5154251456260681,0.5723165273666382,0.5447295308113098,0.018260907381772995,0.4527058005332947
0.4,0.1,0.5160876512527466,0.5733538269996643,0.540013313293457,0.019508641213178635,0.45078495144844055
0.4,0.2,0.515232264995575,0.5715293288230896,0.536457896232605,0.019880684092640877,0.4473450481891632
0.4,0.30000000000000004,0.5168313384056091,0.573097825050354,0.5271885991096497,0.023343408480286598,0.4434671401977539
0.4,0.4,0.5190766453742981,0.5757333636283875,0.5157407522201538,0.028952086344361305,0.4391712546348572
0.4,0.5,0.5173561573028564,0.5738585591316223,0.5057109594345093,0.03140275925397873,0.431610107421875
0.4,0.6000000000000001,0.5184145569801331,0.575100839138031,0.4884113073348999,0.03945673629641533,0.4227883517742157
0.4,0.7000000000000001,0.5184188485145569,0.5750261545181274,0.46210649609565735,0.05191206932067871,0.4079545736312866
0.4,0.8,0.5187880992889404,0.5758877992630005,0.4243546724319458,0.07245050370693207,0.387965589761734
0.4,0.9,0.5181179642677307,0.5746120810508728,0.40476369857788086,0.08309013396501541,0.37673890590667725
0.4,1.0,0.514958381652832,0.5719196796417236,0.37341055274009705,0.10016272217035294,0.35782960057258606
0.5,0.0,0.5255817174911499,0.5830028057098389,0.5453856587409973,0.022144703194499016,0.46374741196632385
0.5,0.1,0.5243206024169922,0.5804405212402344,0.5423924922943115,0.022630570456385612,0.4599418342113495
0.5,0.2,0.5243121385574341,0.5813612937927246,0.5359242558479309,0.023993827402591705,0.4565536081790924
0.5,0.30000000000000004,0.5260974168777466,0.5827525854110718,0.5270642638206482,0.028358206152915955,0.4528539776802063
0.5,0.4,0.524599015712738,0.5812112092971802,0.5170269012451172,0.030757993459701538,0.4453848898410797
0.5,0.5,0.5271359086036682,0.5843691825866699,0.5054102540016174,0.03653363138437271,0.441331148147583
0.5,0.6000000000000001,0.5286432504653931,0.5855523347854614,0.4885678291320801,0.04498816281557083,0.43282127380371094
0.5,0.7000000000000001,0.5292227864265442,0.5860807299613953,0.463009238243103,0.05746788904070854,0.4186379015445709
0.5,0.8,0.5288666486740112,0.5857075452804565,0.4395429193973541,0.06973250210285187,0.40513601899147034
0.5,0.9,0.5299832224845886,0.5872282981872559,0.40441039204597473,0.09071684628725052,0.38709932565689087
0.5,1.0,0.5256142616271973,0.5827795267105103,0.38431316614151,0.10001170635223389,0.37257710099220276
0.6000000000000001,0.0,0.5330588221549988,0.5894606113433838,0.5470890402793884,0.02434977889060974,0.4718970060348511
0.6000000000000001,0.1,0.5332574844360352,0.589573085308075,0.5452291369438171,0.02538519725203514,0.4709836542606354
0.6000000000000001,0.2,0.534107506275177,0.5909907221794128,0.5366522669792175,0.028355225920677185,0.4668402671813965
0.6000000000000001,0.30000000000000004,0.5394653677940369,0.596729040145874,0.5282108783721924,0.03382011875510216,0.46727505326271057
0.6000000000000001,0.4,0.5395545363426208,0.5957042574882507,0.5192431807518005,0.03705121949315071,0.46134182810783386
0.6000000000000001,0.5,0.5425028204917908,0.5990132093429565,0.5046917200088501,0.04459838196635246,0.4556509256362915
0.6000000000000001,0.6000000000000001,0.537342369556427,0.5936142206192017,0.49583202600479126,0.04593854025006294,0.44515460729599
0.6000000000000001,0.7000000000000001,0.5399184823036194,0.5968101620674133,0.47355008125305176,0.058008212596178055,0.43477654457092285
0.6000000000000001,0.8,0.542621910572052,0.5995648503303528,0.44767534732818604,0.07320323586463928,0.42224428057670593
0.6000000000000001,0.9,0.5431457757949829,0.5998710989952087,0.4063975512981415,0.09719783067703247,0.3994213938713074
0.6000000000000001,1.0,0.5398109555244446,0.5965996980667114,0.39815160632133484,0.10024046897888184,0.3920450508594513
0.7000000000000001,0.0,0.5530810952186584,0.6094857454299927,0.5464761257171631,0.03336547687649727,0.4919385015964508
0.7000000000000001,0.1,0.553398072719574,0.6101925373077393,0.5419633984565735,0.035505715757608414,0.48962706327438354
0.7000000000000001,0.2,0.5542910695075989,0.6114045977592468,0.5377584099769592,0.037112973630428314,0.48813509941101074
0.7000000000000001,0.30000000000000004,0.5539380311965942,0.6103962063789368,0.5333458781242371,0.03844964876770973,0.48467788100242615
0.7000000000000001,0.4,0.5545237064361572,0.6113717555999756,0.5203796029090881,0.044231217354536057,0.4773520827293396
0.7000000000000001,0.5,0.5533215403556824,0.6104446053504944,0.5118147134780884,0.04713023453950882,0.4710368812084198
0.7000000000000001,0.6000000000000001,0.558728814125061,0.6153655052185059,0.49621936678886414,0.05720337852835655,0.4664987325668335
0.7000000000000001,0.7000000000000001,0.5607569813728333,0.6180724501609802,0.46842098236083984,0.0727166160941124,0.45185163617134094
0.7000000000000001,0.8,0.5581535696983337,0.6153724789619446,0.4511692225933075,0.0807047188282013,0.4390498697757721
0.7000000000000001,0.9,0.5609075427055359,0.6174056529998779,0.4197103977203369,0.10000678896903992,0.4227201044559479
0.7000000000000001,1.0,0.5528210997581482,0.6099198460578918,0.4117186963558197,0.1001015231013298,0.4111309349536896
0.8,0.0,0.5701814293861389,0.6267436742782593,0.5478606224060059,0.04041639342904091,0.5104138851165771
0.8,0.1,0.5755826830863953,0.6325507164001465,0.5430120229721069,0.045320481061935425,0.5130320191383362
0.8,0.2,0.5736909508705139,0.6302227973937988,0.5403257608413696,0.04546413570642471,0.5091593861579895
0.8,0.30000000000000004,0.5841472148895264,0.640768826007843,0.5300166010856628,0.055108971893787384,0.5131926536560059
0.8,0.4,0.5810436010360718,0.6372666358947754,0.5226662755012512,0.05701383948326111,0.5051179528236389
0.8,0.5,0.5753157734870911,0.6322343349456787,0.5174224972724915,0.056384019553661346,0.4964825212955475
0.8,0.6000000000000001,0.5776810646057129,0.6342718005180359,0.5022820234298706,0.06472977995872498,0.48899635672569275
0.8,0.7000000000000001,0.5823878645896912,0.6396324634552002,0.47504159808158875,0.08180894702672958,0.4767717719078064
0.8,0.8,0.5871191620826721,0.644451916217804,0.453214555978775,0.09676257520914078,0.4676620364189148
0.8,0.9,0.5808947086334229,0.6367110013961792,0.44041526317596436,0.10002923011779785,0.4532994031906128
0.8,1.0,0.5667707324028015,0.6237075328826904,0.42579448223114014,0.10010388493537903,0.43191292881965637
0.9,0.0,0.6069954037666321,0.6638506054878235,0.5467899441719055,0.05971044674515724,0.5471977591514587
0.9,0.1,0.6116130948066711,0.6684354543685913,0.5430466532707214,0.06391921639442444,0.5493595004081726
0.9,0.2,0.6064494848251343,0.6628966927528381,0.5417104959487915,0.06180253624916077,0.5431427955627441
0.9,0.30000000000000004,0.6075792908668518,0.6642372608184814,0.532278835773468,0.06652963906526566,0.538250744342804
0.9,0.4,0.6076498031616211,0.6641544699668884,0.5259333848953247,0.06944414973258972,0.5341201424598694
0.9,0.5,0.6031966209411621,0.6597301959991455,0.5165039300918579,0.07187257707118988,0.523547351360321
0.9,0.6000000000000001,0.6108962893486023,0.6675075888633728,0.5018376111984253,0.083784319460392,0.5216107368469238
0.9,0.7000000000000001,0.6131384372711182,0.6698994636535645,0.4791312515735626,0.09738429635763168,0.5090448260307312
0.9,0.8,0.6062204837799072,0.6634311676025391,0.4674723744392395,0.1000177264213562,0.4950839579105377
0.9,0.9,0.5945776700973511,0.6516597867012024,0.45433416962623596,0.10026364773511887,0.47546884417533875
0.9,1.0,0.5863335132598877,0.6428064107894897,0.4456786811351776,0.10006801038980484,0.46200424432754517
1.0,0.0,0.6489372849464417,0.7058532238006592,0.547378659248352,0.08188129961490631,0.589202880859375
1.0,0.1,0.6421818137168884,0.6988410949707031,0.5433047413825989,0.08031897991895676,0.5797249674797058
1.0,0.2,0.6404528021812439,0.6972696185112,0.537916898727417,0.081868976354599,0.5746002197265625
1.0,0.30000000000000004,0.6444827914237976,0.7017530798912048,0.5311281085014343,0.08788610994815826,0.5742723941802979
1.0,0.4,0.6363228559494019,0.6932919025421143,0.5226045250892639,0.08724217116832733,0.5605537295341492
1.0,0.5,0.6452915072441101,0.702272355556488,0.5123226642608643,0.09798522293567657,0.5624966025352478
1.0,0.6000000000000001,0.6420249342918396,0.69908607006073,0.5051876306533813,0.10002205520868301,0.5546109676361084
1.0,0.7000000000000001,0.6323123574256897,0.6892568469047546,0.49453005194664,0.10016033053398132,0.5380323529243469
1.0,0.8,0.6222857236862183,0.6793899536132812,0.4838615953922272,0.10011015832424164,0.5213728547096252
1.0,0.9,0.615142822265625,0.672124981880188,0.4754166901111603,0.10050339251756668,0.5088417530059814
1.0,1.0,0.6000872254371643,0.6569746136665344,0.45892494916915894,0.10071828961372375,0.4836074411869049
