Epoch,D_Loss,G_Loss,R_Loss,D_Real_Accuracy,D_Fake_Accuracy
1,0.20470874089943736,0.21084615901896828,0.05496674874111226,0.10526315789473684,0.10526315789473684
2,0.20247742298402285,0.13878556497787176,0.030847079365661268,0.0,0.0
3,0.20365984737873077,0.1395741991306606,0.023701294570376997,0.05263157894736842,0.05263157894736842
4,0.20246222850523496,0.13892034009883278,0.01403252667698421,0.0,0.0
5,0.20233197980805448,0.13937311619520187,0.005444275864743088,0.05263157894736842,0.05263157894736842
6,0.20239298986761192,0.13679376244544983,0.0020831259439307217,0.16611842105263158,0.15789473684210525
7,0.2226464944450479,0.13432223153741737,0.001298573710588052,0.4276315789473684,0.2582236842105263
8,0.1595655832635729,0.13561668168557317,0.001040562604382438,0.6339285750138132,0.15296052631578946
9,0.07818339098440974,0.13683880630292392,0.0008508726877105227,0.8550281963850322,0.14967105263157895
10,0.07232098389220865,0.13007699894277672,0.0006834016921378574,0.8679511296121698,0.12006578947368421
11,0.07464228276359408,0.1261014201139149,0.0006004428854028351,0.8937969960664448,0.17951127886772156
12,0.08057806366368343,0.12227915697976162,0.000508560593037768,0.8994360911218744,0.1945488735249168
13,0.08566778741384808,0.13878870363298215,0.0004226907262100691,0.9292763157894737,0.2312030078549134
14,0.06522238048675813,0.13393902308062502,0.00037485485211762254,0.9243421052631579,0.13251879732859762
15,0.08797075226902962,0.10876306420878361,0.000328078179001367,0.9457236842105263,0.23214285781508998
16,0.11980216048265759,0.10048079725943114,0.00028692733375416875,0.8618421052631579,0.3193139104466689
17,0.1092419185136494,0.09700212196299904,0.0004598229610756358,0.875,0.27326127886772156
18,0.10689645103718105,0.0916477708440078,0.000261849864680124,0.8782894736842105,0.26245300785491343
19,0.11093409849624884,0.09355154790376362,0.00021217125533056738,0.8421052631578947,0.22391917360456368
20,0.07922924133507829,0.09083173306364763,0.00018897766820277626,0.9332706802769711,0.21052631578947367
21,0.08932061571823924,0.08924982696771622,0.00017628523394370475,0.9118891013296027,0.2361372183812292
22,0.08955399790092518,0.08689784964448527,0.00017014873255424105,0.8980263157894737,0.23049812097298472
23,0.08726867915768373,0.08789194061567909,0.00016263622896267886,0.8905075223822343,0.1966635341707029
24,0.08720344520713154,0.08590811647866901,0.0002009662519795759,0.899671052631579,0.21170112961216977
25,0.0887476754815955,0.08603622960416894,0.00014287947124103084,0.9013157894736842,0.20676691908585398
26,0.09048808209205929,0.08620725376041312,0.00013437955165404434,0.8905075223822343,0.21475563943386078
27,0.08971816320952616,0.0847597933913532,0.000124727029766578,0.8717105263157895,0.1917293236443871
28,0.08751228098806582,0.0867943422574746,0.0001277127230902184,0.8914473684210527,0.19924812097298472
29,0.09386820816680004,0.08431732654571533,0.00012050328883847932,0.8980263157894737,0.2312030078549134
30,0.08855472916835233,0.0844908376273356,0.00023225047411152015,0.8724154171190763,0.19407894736842105
31,0.0975028305853668,0.08544744080618809,0.00013349098375520522,0.8526785750138132,0.20559210526315788
32,0.10134348508558776,0.08456769075832869,0.00011003555511323564,0.8954417329085501,0.27326127886772156
33,0.09604399082692046,0.08379729484256945,0.00010233369099104923,0.9046052631578947,0.2229793236443871
34,0.10510653884787309,0.08483143229233592,0.00010378485239925794,0.8484492490166112,0.23707706834140577
35,0.11453758415422942,0.0850844175407761,9.354282280439388e-05,0.8230733118559185,0.26104323487532766
36,0.12289355734461233,0.08271866566256474,9.589144457621794e-05,0.7880639104466689,0.2666823314993005
37,0.12336444756702374,0.0839781674899553,9.386683211088989e-05,0.7974624069113481,0.27443609112187434
38,0.1378399772863639,0.08393570663113344,9.34678264457034e-05,0.7786654171190763,0.3014567682617589
39,0.13329296715949712,0.08323385566473007,9.287652842191931e-05,0.7737312065927606,0.2807800769805908
40,0.1594764198127546,0.08083550161436985,8.367487125245756e-05,0.7333176700692428,0.35244361036702204
41,0.16570350527763367,0.08182015779771303,9.146015173954718e-05,0.6731672945775484,0.32166353417070287
42,0.1670637436603245,0.08203453649031489,7.800532507405335e-05,0.6682330840512326,0.31437969992035314
43,0.17660162205758848,0.082349205095517,7.589243499464111e-05,0.6757518805955586,0.3449248138226961
44,0.18686035981303767,0.08093308480946641,9.763856743168282e-05,0.6355733118559185,0.35150376119111715
45,0.18569281932554746,0.08147601508780529,7.559559033229322e-05,0.5982142875069066,0.32753759465719523
46,0.22388479505714617,0.08012089525398455,7.065275512056695e-05,0.5209116559279593,0.3663063927700645
47,0.23500025978213862,0.07954903574366319,7.157690781337136e-05,0.49459586645427506,0.3999060157098268
48,0.24888958036899567,0.07978334552363346,6.693118949011765e-05,0.4370300769805908,0.3604323314993005
49,0.2548941820859909,0.08091426366253902,7.099336964625093e-05,0.41494361036702204,0.35878759465719523
50,0.2710717414554797,0.07952936189739328,6.82657200262551e-05,0.40859962764539215,0.3968515051038642
51,0.2828487871508849,0.08139176274600782,6.421327792562998e-05,0.32354323487532766,0.36701127886772156
52,0.2929810567906028,0.07969971491318,5.845650503033539e-05,0.30028195522333445,0.33928571563017995
53,0.3022213609595048,0.08069430370079844,8.247296945659113e-05,0.28383458680228185,0.3531484980332224
54,0.28574404747862564,0.07975105039383236,6.846702942646899e-05,0.3284774454016435,0.36466165592795924
55,0.3031175324791356,0.0792459025979042,5.5228212180449385e-05,0.29558270855953817,0.3449248138226961
56,0.3104287103602761,0.07944602989836742,7.126662397862866e-05,0.24929511311807132,0.3085056394338608
57,0.3215520507410953,0.0799660200351163,5.849146031036262e-05,0.21710526315789475,0.3042763157894737
58,0.3224174584213056,0.08018394245913155,4.976031069466109e-05,0.20817669206543973,0.2716165420256163
59,0.3315378396134627,0.07958744152596123,4.920158540986258e-05,0.22650376119111715,0.31038534013848557
60,0.32725767869698374,0.0801274172569576,5.565271969412846e-05,0.21898496307824789,0.2939379717174329
61,0.33162743323727656,0.0783208396873976,4.8216016933254556e-05,0.20723684210526316,0.29558270855953817
62,0.329135305003116,0.08020169170279252,4.470548906522852e-05,0.1966635341707029,0.24436090259175552
63,0.33365400213944285,0.08008146482078653,4.72258257224511e-05,0.20089285781508998,0.24788534013848557
64,0.3556003335275148,0.07922778709938652,4.816886923053014e-05,0.16776315789473684,0.2683270683414058
65,0.3436742158312547,0.07890517558706434,4.273147930545843e-05,0.18350563943386078,0.21875
66,0.3536387917242552,0.07927863221419484,4.36720823640108e-05,0.17199248153912394,0.22062969992035314
67,0.3538025507801457,0.08000704450042624,4.9490301295774865e-05,0.16964285781508998,0.21146616574965024
68,0.3621251520357634,0.0792591791403921,4.312931737092042e-05,0.15789473684210525,0.22133458680228182
69,0.3681261037525378,0.07859112479184803,4.2655414266559286e-05,0.15296052631578946,0.2361372183812292
70,0.36900299473812703,0.07918228718795274,4.123027572763691e-05,0.15225563943386078,0.21475563943386078
71,0.36742554683434336,0.0796949339932517,4.850428269109168e-05,0.14309210526315788,0.18914473684210525
72,0.37352199303476435,0.07992605982642424,4.321372685616983e-05,0.15390037627596603,0.2229793236443871
73,0.3708714607514833,0.07889497084052939,3.974545538049393e-05,0.14144736842105263,0.18092105263157895
74,0.3751565766961951,0.07971739925836262,3.891500060298744e-05,0.15648496307824789,0.228383459542927
75,0.37445834279060364,0.07885362168675975,3.383501777869625e-05,0.14896616574965024,0.1860902262361426
76,0.3693798090282239,0.07895122782180183,3.6656724803737905e-05,0.1423872183812292,0.18021616574965024
77,0.37773089032424123,0.08033555628437745,3.397523637192391e-05,0.14144736842105263,0.18585526315789475
78,0.3735445173163163,0.0791875516113482,3.2457897209257536e-05,0.14144736842105263,0.17105263157894737
79,0.3760668196176228,0.07931505731846157,3.3260421260868165e-05,0.1499060157098268,0.18773496307824789
80,0.3773476387325086,0.07875050486702669,3.208458596609968e-05,0.1466165420256163,0.18937969992035314
81,0.37177228770757975,0.07977399739779924,3.06481506652888e-05,0.14896616574965024,0.16376879732859762
82,0.3773298028268312,0.07964338871993516,3.1810429989395505e-05,0.16165413668281153,0.19948308405123258
83,0.37736811606507553,0.07941750750729912,3.5797962434452e-05,0.14826127886772156,0.18021616574965024
84,0.3774818825094323,0.07952362181324708,3.1618637685345386e-05,0.15578007698059082,0.19031955066480136
85,0.37878943117041336,0.07924232063324828,3.127122181467712e-05,0.1423872183812292,0.1654135341707029
86,0.3781791156844089,0.07898450682037755,2.7936202825099155e-05,0.14826127886772156,0.17622180518351102
87,0.3814143585531335,0.0788198258531721,2.6739163714457964e-05,0.15249060329638028,0.1872650384902954
88,0.3815761930064151,0.07955366922052283,2.6401387219122723e-05,0.1423872183812292,0.1687030078549134
89,0.3783959181685197,0.0792925444088484,2.6377819132879888e-05,0.14826127886772156,0.17622180518351102
90,0.3814731993173298,0.07869841138783254,2.6527245764602986e-05,0.13651315789473684,0.16776315789473684
91,0.38273251997797114,0.07990483037735287,2.6151702896688795e-05,0.14826127886772156,0.18444548939403735
92,0.38130579653539154,0.07929192797133797,3.5499348374095895e-05,0.13486842105263158,0.16705827101280815
93,0.3776733702734897,0.07963442527934124,2.676057018011067e-05,0.14826127886772156,0.16306391044666893
94,0.3795716276294307,0.07887791763795049,2.5879888174753624e-05,0.14074248153912394,0.1687030078549134
95,0.37885467943392304,0.07923451183657897,2.6202337207187636e-05,0.13486842105263158,0.15296052631578946
96,0.381190698397787,0.08007268450762096,2.555532478254463e-05,0.14074248153912394,0.17034774469701866
97,0.3833332344105369,0.0791937179471317,3.0301421427219266e-05,0.158364662998601,0.19384398585871646
98,0.38185573565332515,0.08075986057519913,2.6039565287455364e-05,0.13486842105263158,0.16282894736842105
99,0.3768280760238045,0.08002614974975586,2.5622112592540553e-05,0.13486842105263158,0.14896616574965024
100,0.38149156695918035,0.07953837749205138,2.7202724727191563e-05,0.14074248153912394,0.17457706834140577
101,0.3817446514179832,0.07933135213036287,3.397214880494989e-05,0.14074248153912394,0.15883458680228182
102,0.3816245166878951,0.07948601520375202,2.5427000094312364e-05,0.1466165420256163,0.1788063927700645
103,0.38696664414907755,0.07911158862866853,2.4942263376272566e-05,0.1466165420256163,0.19595864728877418
104,0.3833312705943459,0.07918892016536311,2.50311893164747e-05,0.15249060329638028,0.1788063927700645
105,0.38095097635921676,0.07985820229116239,2.4853858588501583e-05,0.14074248153912394,0.1654135341707029
106,0.3842307078210931,0.0801945171858135,2.475448134550549e-05,0.14074248153912394,0.1687030078549134
107,0.37960688377681534,0.08048256447440699,2.5212014526531628e-05,0.14074248153912394,0.15296052631578946
108,0.3796771168708801,0.07941631541440361,2.4653013643896166e-05,0.14074248153912394,0.1604793236443871
109,0.38071458120095103,0.07991526471941095,2.4747431325522484e-05,0.13486842105263158,0.15296052631578946
110,0.3765515355687392,0.07973185495326393,2.4724175881075145e-05,0.1466165420256163,0.1597744367624584
111,0.3818513390265013,0.07956733358533759,2.4704843913002006e-05,0.1466165420256163,0.17128759465719523
112,0.3833285789740713,0.07995402224754032,2.4764034917193623e-05,0.14074248153912394,0.17199248153912394
113,0.38040083333065633,0.07978276633902599,2.601908733212392e-05,0.14074248153912394,0.1687030078549134
114,0.37949550779242264,0.07994864802611501,2.449778037316719e-05,0.14074248153912394,0.15061090259175552
115,0.3820800796935433,0.07948035903667149,2.49032514028314e-05,0.1466165420256163,0.17457706834140577
116,0.3806943548353095,0.07890025938027784,2.463420575718613e-05,0.14074248153912394,0.1654135341707029
117,0.3832618343202691,0.07977811051042456,2.4710088047485395e-05,0.13486842105263158,0.17105263157894737
118,0.38227890667162445,0.07894780800530785,2.52205404170749e-05,0.1466165420256163,0.17105263157894737
119,0.3768986134152663,0.07868225950943797,2.460474480645452e-05,0.1466165420256163,0.15061090259175552
120,0.381947304073133,0.08005353024131373,2.4553874948794958e-05,0.14074248153912394,0.17457706834140577
121,0.38090922016846507,0.07944589892500326,2.4613725300744255e-05,0.1466165420256163,0.16799812097298472
122,0.3831870697046581,0.07980792342047942,2.49592308615607e-05,0.13486842105263158,0.17692669206543973
123,0.38063723790018184,0.07970264161887922,2.4763311653499076e-05,0.1466165420256163,0.16306391044666893
124,0.3818965240528709,0.07913038605137875,3.082637854995004e-05,0.1466165420256163,0.1687030078549134
125,0.38393680672896535,0.0804081402326885,2.4575679162808228e-05,0.1466165420256163,0.17457706834140577
126,0.38345477612395035,0.07940922010886042,2.8724919706004776e-05,0.14074248153912394,0.17199248153912394
127,0.37703536842998703,0.08052796282266315,2.458790092867658e-05,0.14074248153912394,0.14896616574965024
128,0.3778479177700846,0.07976660367689635,2.4565480950849106e-05,0.1466165420256163,0.1548402262361426
129,0.383720012087571,0.0797731201899679,3.0491292028799715e-05,0.13486842105263158,0.1654135341707029
130,0.38394649405228465,0.07995728089621193,2.4456312081910208e-05,0.13486842105263158,0.1611842105263158
131,0.3857790027794085,0.0797130759609373,2.4535836078748136e-05,0.13486842105263158,0.178571428907545
132,0.3834976930367319,0.07931826146025407,2.520631191098226e-05,0.14074248153912394,0.15812969992035314
133,0.3820686465815494,0.079219987517909,2.4700464121595262e-05,0.14074248153912394,0.16212406048649236
134,0.379293292760849,0.07835390026632108,2.4756557961250348e-05,0.13486842105263158,0.15061090259175552
135,0.38239346209325287,0.07900276544846986,2.4505058143787257e-05,0.14074248153912394,0.1687030078549134
136,0.38135670988183273,0.07861815961567979,2.4745936475243835e-05,0.14074248153912394,0.15390037627596603
137,0.38461515150572123,0.08019599671426572,3.0460755815989903e-05,0.13486842105263158,0.16705827101280815
138,0.3820752564229463,0.07870982136381299,2.4636146834286354e-05,0.14074248153912394,0.17622180518351102
139,0.38333477472004135,0.08009973874217585,2.4543775237505445e-05,0.1466165420256163,0.16893797171743294
140,0.3847471710882689,0.07960088433403718,2.4444517000694377e-05,0.14074248153912394,0.1687030078549134
141,0.37822265374033076,0.0795074811107234,3.289858897771506e-05,0.1466165420256163,0.16635338413087944
142,0.3818171181176838,0.08012644632866509,2.8822057665341784e-05,0.14074248153912394,0.17199248153912394
143,0.38038864418079976,0.07832072145844761,2.455901210994757e-05,0.14074248153912394,0.15718984996017657
144,0.3828053286201076,0.07935726760249388,2.4618765349403377e-05,0.14074248153912394,0.16705827101280815
145,0.3835227646325764,0.0794704819196149,3.289018254212064e-05,0.1466165420256163,0.1788063927700645
146,0.3817180395126343,0.0797243082993909,2.447019030688879e-05,0.15249060329638028,0.18045112961216977
147,0.3771569195546602,0.07941175291412755,2.498156931994201e-05,0.1466165420256163,0.16964285781508998
148,0.3819570635494433,0.07877425398481519,2.5818134729074938e-05,0.14074248153912394,0.17199248153912394
149,0.38082813589196457,0.08067734029732253,2.4472960879058136e-05,0.14074248153912394,0.1654135341707029
150,0.3759991652087161,0.07965660369709919,2.454404966556467e-05,0.14074248153912394,0.14403195522333445
